,PSDB
Zé Vitor,PL
Ary Vanazzi,
Alceu Moreira,MDB
Flávia Morais,PDT
Otoniel Lima,PRB
Sen. Jorginho Mello e Carmen Zanotto,
Eros Biondini,PROS
Schiavinato  (*),PP
Margarida Salomão  (*),PT
Maria do Rosário e Sen. Fatima Bezerra,PT
Sandro Mabel,
Claudio Cajado,PP
Pedro Wilson,
Eduardo Bismarck,PDT
Edson Santos,PT
Adail Carneiro,
Carlos Mota,
Manoel Júnior,PMDB
Eudes Xavier,
Maria Helena,MDB
Carmen Zanotto,CIDADANIA
Darcísio Perondi,
Márcio Marinho,REPUBLICANOS
Sergio Vidigal,PDT
Jose Stédile e Sen. Fátima Bezerra,PSB
Lídice da Mata,PSB
Eduardo Barbosa,PSDB
Fernando Chucre,
Daniel Almeida,PCdoB
Penna (*) e Mandetta,PV
Perpétua Almeida,PCdoB
Ricardo Quirino,PRB
Antonio Brito,PSD
Maria do Rosário,PT
Serafim Venzon,
Amauri Gasques,
Tereza Nelma,PSDB
Hugo Leal  e Sen. Wellington Fagundes,PSD
Fernando Francischini,SDD
Pedro Westphalen,PP
Marcos Reategui,PSDB
Alex Manente,CIDADANIA
Wilson Filho,PTB
Lucia Braga,
Osvaldo Reis,
Dr. Rodolfo Pereira,
Hamilton Casara,
Leonardo Monteiro,PT
Rogério Correia,PT
Janete Capiberibe,PSB
Angelim,PT
Leonardo Quintão,MDB
Vitor Lippi  e Sen. Izalci Lucas,PSDB
Alexandre Frota,PSDB
João Campos,
Valdir Colatto,PMDB
Abelardo Lupion,DEM
Fernando Coruja,
Assis Melo,PCdoB
Carlos Jordy,PSL
Waldir Maranhão,
Sen. Marcelo Crivella,
Raimundo Gomes de Matos,
Alex Santana,PP
Fátima Pelaes,PMDB
César Halum,PRB
Eli Corrêa Filho,DEM
Nelson Pellegrino  (*),PT
Celso Russomanno,
Renato Casagrande,
Afonso Florence,PT
Roberto Sales,DEM
Vicentinho Júnior,PL
Wilson Picler,
Amauri Teixeira,PT
Senador Delcídio Amaral,
Francisco Chagas,PMDB
Professor Joziel,PSL
Dr. Rosinha,
Giuseppe Vecci,MDB
Jerônimo Goergen e Renato Molling,PP
Chris Tonietto,PSL
Salvador Zimbaldi,PROS
Carlos Veras,PT
Wellington Fagundes,PR
Luis Miranda,DEM
Eduardo Gomes,
Valdevan Noventa,PL
Milton Monti,PR
Paulo Guedes,PT
Hugo Napoleão,PSD
Sandes Júnior,PP**
Adrian,PMDB
Ciro Pedrosa,
Benedita da Silva,PT
Dr. Sinval Malheiros,PSDB
Paulo Ramos,PDT
Colbert Martins,
Jorge Solla,PT
Delegado Antônio Furtado,PSL
Lucas Gonzalez,NOVO
Milton Coelho,PSB
Paulo Rubem Santiago,
Guilherme Derrite,PP
Otavio Leite,PSDB
Izalci,PSDB
Subtenente Gonzaga,PDT
Selma Schons,
Anselmo de Jesus,
Sandro Alex,PPS
Zé Silva,PODE
Takayama,PSC
Orlando Silva,PSDB
Silvia Cristina,PDT
Uldurico Pinto,
Nilto Tatto,PT
Antônio Carlos Mendes Thame,
Marcio Marinho,
Gonzaga Mota,
Diego Garcia,PODE
Carlos Willian,
Nazareno Fonteles,
Reginaldo Lopes,
Jô Moraes,PCdoB
Fernando Rodolfo,PL
Capitão Wagner,PROS
Professor Irapuan Teixeira,
Charlles Evangelista,PSL
Fernando Gabeira,
Benito Gama,PTB
Altineu Côrtes,PSDB
Antonio Balhmann,PROS
Weliton Prado,PROS
Geraldo Resende,
"Geraldo Thadeu, Angela Guadagnin, Nelson Proença e outros",
Alan Rick,DEM
Magda Mofatto,PR
Paulo Magalhães,
Décio Lima,PT
Leandre,PV
"Dep. Maria do Rosário, Dep. Telma de Souza e Sen. Patrícia Saboya",
Evandro Roman,PSD
Zezeu Ribeiro,
Alice Portugal,
Pedro Lupion,DEM
Adelor Vieira,
Liliam Sá e Dr. Adilson Soares,PROS
Regis de Oliveira,
Giovani Cherini,PL
Antonio Carlos Mendes Thame,
Leonardo Monteiro e Sen. Paulo Rocha,PT
Bibo Nunes,PSL
Fred Costa,PATRIOTA
Alexandre Cardoso,
Lucio Mosquini,MDB
Ronaldo Benedet,PMDB
Afonso Hamm,PP
Paulão,PT
Diego Andrade,PSD
Rogério Rosso,PSD
Cássio Andrade,PSB
Flávio Bezerra,
Junji Abe,PSD
Bruna Furlan,PSDB
Felipe Carreras,PSB
José Rocha,PL
Alice Portugal  e Sen. Paulo Paim,PCdoB
Léo Moraes,PODE
Solange Almeida,
Delegado Éder Mauro,PSD
Glauber Braga,PSOL
Fábio Henrique,PDT
Pompeo de Mattos,PDT
Dr. Pinotti,
Carlos Santana,
Marco Tebaldi,PSDB
Lincoln Portela,PL
Vicentinho,PT
André Vargas,S.PART.
Capitão Wayne,
Manuela D'ávila,
Edmilson Valentim,
Rogério Peninha Mendonça,MDB
Igor Kannário,DEM
Marcos Rogério,DEM
Otoni de Paula,PSC
Professora Rosa Neide,PT
Célio Silveira,PSDB
Aline Gurgel,REPUBLICANOS
Antonio Bulhões,PRB
Fabio Garcia,DEM
Marcos Rotta (*) e Expedito Netto,MDB
Raul Jungmann (*) e Sóstenes Cavalcante,PPS
Ronaldo Dimas e Sebastião Madeira,
Paes de Lira,
Jerônimo Goergen,PP
Manoel Junior,
Cesar Halum,PRB
Nereu Crispim,PSL
Herculano Passos e Sen. Hélio José,MDB
Fernanda Melchionna,PSOL
Ivan Ranzolin,
Luizianne Lins,PT
Covatti Filho e Sen. Wellington Fagundes,PP
Ilderlei Cordeiro,
Marcelo Squassoni,PRB
Marcelo Freixo,PSB
Ricardo Barros,PP
Roberto Alves,PRB
Alceni Guerra,
Evandro Milhomen,PCdoB
João Fernando Coutinho e Arnaldo Faria de Sá,
Capitão Fábio Abreu,PL
Sergio Souza,MDB
Rosana Valle,PSB
Moema Gramacho (*) e Sen. Paulo Paim,PT
Rocha,PSDB
Raimundo Santos,
Silas Câmara,REPUBLICANOS
Luiz Philippe de Orleans e Bragança,DEM
Áurea Carolina,PSOL
Guilherme Campos,PSD
Sen. Paulo Paim e Alice Portugal,PP
Maurício Quintella Lessa,PR
Acelino Popó,PRB
Moacir Micheletto,
Fábio Sousa,PSDB
Eduardo Paes,
Artur Bruno,PT
Zeca Dirceu,PT
Maurício Trindade,
Marcelo Matos,PSD
Paulo Teixeira,PT
Uldurico Junior,PPL
Renato Molling,
Bruno Covas (*) e Arnaldo Faria de Sá,PSDB
Júlio Cesar,PSD
Fausto Pinato,PP
Cezinha de Madureira,PSD
Airton Faleiro,PT
Joenia Wapichana,REDE
Homero Pereira,
Roberto Santiago,PSD
Gastão Vieira,PMDB
Jozi Araújo,PODE
Jose Stédile,
Paulo Bornhausen,
José Fernando Aparecido de Oliveira,
Arnaldo Faria de Sá,PSDB
Raimundo Costa,PL
Cristiane Brasil,PTB
Givaldo Carimbão,
Zonta,
Vital do Rêgo Filho,
Marçal Filho,PMDB
Luciano Bivar (*),AVANTE
Luiz Argôlo,SDD
Alberto Fraga,
Emidinho Madeira,PSB
Deputado Afonso Hamm e Senador Delcídio do Amaral,PSB
Lafayette de Andrada,REPUBLICANOS
Vitor Hugo,PSL
Luiza Erundina,
Luiz Nishimori,PL
Padre João,DEM
Luiz Cláudio,PSDB
Mauro Lopes,MDB
Gladson Cameli,
Marcos Pereira,REPUBLICANOS
Herculano Passos,MDB
Gutemberg Reis,MDB
Dr. Jorge Silva,PSDB
Professor Israel Batista,PV
Alberto Filho (*) e Kaio Maniçoba,PP
Aroldo Martins,REPUBLICANOS
Carla Zambelli,PSL
Margarida Salomão,PT
Domingos Sávio,PSDB
Júnior Ferrari,PSD
Moreira Mendes,
Lelo Coimbra,PMDB
Duarte Nogueira,PSDB
Assis do Couto,PT
Dr. Jaziel,PL
Marcio Alvino,PL
Hugo Motta,PMDB
Vitorassi,
Luiz Alberto,
Deputado Otoniel Lima,DEM
Marx Beltrão,PSD
Enrico Misasi,PV
Valtenir Pereira,MDB
Adriana Ventura,NOVO
Ronaldo Fonseca (*),PODE
Fernando de Fabinho,
Patrus Ananias,PT
Weverton Rocha,PSDB
Jhc,PSB
João Derly,REDE
Coronel Tadeu,PSL
Victor Mendes,MDB
Sen. Ideli Salvatti,
Antônio Carlos Mendes Tame,PSDB
Francisco Turra e Yeda Crusius,
Andres Sanchez,PT
Sen. Serys Slhessarenko e Dep. Edson Duarte,
Marcel van Hattem e Sen. Álvaro Dias,NOVO
David Soares  (*) e David Soares  (*),DEM
Delegado Francischini,PSL
Ezequiel Teixeira,PODE
Mara Gabrilli,PSDB
Tiago Mitraud,NOVO
Christino Aureo,PP
Ronaldo Fonseca,PROS
Felício Laterça,PSL
Roberto Alves  (*),REPUBLICANOS
Edison Andrino,
Marina Santanna,PT
Geninho Zuliani,DEM
Roberto Pessoa  (*),PSDB
Dr. Luiz Antonio Teixeira Jr.,PP
Sérgio Brito,DEM
Efraim Filho,DEM
Zé Carlos,PT
Ronaldo Nogueira,PTB
Ivo José,
Geraldo Thadeu,
Sen. Jorginho Mello e Pedro Uczai,PDT
Silvio Costa Filho,REPUBLICANOS
Lourival Gomes,PSL
Antônio Andrade,
Antonio Andrade,PMDB
Dep. Luciana Genro e Sen. Heloísa Helena,
Rejane Dias,PT
Ildeu Araujo,
João Magalhães,
Luiz Bassuma,
Gurgel,PSL
Carlos Melles,DEM
Lourival Mendes,PTdoB
Luis Carlos Heinze,PP**
Daniel Silveira,PSL
Vanderlei Siraque,PT
Ságuas Moraes,PT
Odair,
Covatti Filho,PP
Carlos Gomes,REPUBLICANOS
Mauro Nazif,PSB
Daniel Freitas,PSL
José Stédile,PSB
João Rodrigues,PSDB
Sen. Paulo Paim e André Figueiredo,PP
Coronel Chrisóstomo,PSL
Celso Maldaner,MDB
Marcus Vicente,PP
Bacelar,PODE
Jaime Martins,
José Reinaldo,PSDB
Dr. Aluizio,PV
Gorete Pereira,PSDB
João Leão,
Sóstenes Cavalcante,PSDB
Gerson Gabrielli,
Professora Dayane Pimentel,PSL
Jaqueline Roriz,PMN
Carlos Henrique Gaguim,DEM
Gervásio Silva,
Yeda Crusius,PSDB
Delegado Marcelo Freitas,PSL
Mário Negromonte Jr.,PP
Alessandro Molon,PSB
Francisco Jr.,PSD
Paulo Piau,PMDB
Dr. Ubiali,PSB
Delegado Pablo,PSL
Irajá Abreu (*) e Carlos Henrique Gaguim,PSD
Danilo Cabral,PP
Erika Kokay,PT
Izalci Lucas,PSDB
Tereza Cristina,DEM
Barbosa Neto,
Juninho do Pneu,DEM
Leandro Sampaio,
Luiz Carlos Hauly,
Mauro Pereira (*) e Henrique Fontana,MDB
Abou Anni,PSL
Edmar Arruda,PSD
Célio Studart,PV
Vinicius Poit,NOVO
Júlio Lopes,
Marcelo Ortiz,
João Caldas,
Wilson Beserra (*),PSDB
Talíria Petrone,PSOL
Dr. Leonardo,SOLIDARIEDADE
Hildo Rocha,MDB
Senador Waldemir Moka e Deputado Paulo Piau,DEM
Pedro Lucas Fernandes,PTB
Roberto Rocha,
Antônio Jácome,PODE
Marcos Abramo,
Marco Bertaiolli,PSD
Mariângela Duarte,
Luci Choinaki,PSC
Julio Cesar Ribeiro,REPUBLICANOS
Ângelo Agnolin,PDT
Mariana Carvalho,PSDB
Félix Mendonça Júnior,PDT
Givaldo Vieira,PCdoB
Aureo Ribeiro,SOLIDARIEDADE
Sanderson,PSL
Coronel Alves,
Solange Amaral,
José Eduardo Cardozo,
Gabriel Chalita,PMDB
Geovania de Sá,PSDB
Cláudio Cajado,
João Matos,
Luiz Pitiman,PSB
Alex Canziani,
Rosinha da Adefal,PTdoB
Mário Heringer,PDT
Loester Trutis,PSL
Luciana Santos,PCdoB
Adelmo Carneiro Leão,PT
Santini  (*),PTB
Newton Cardoso Jr,MDB
Saraiva Felipe,PMDB
Jose Augusto Maia,PROS
Osmar Serraglio,PP
Damião Feliciano,PDT
Fátima Bezerra,PT
Daniel Coelho,CIDADANIA
Vieira Reis,
Dr. Talmir,
Chico D'angelo,PDT
Edmilson Rodrigues,PSOL
Sebastião Bala Rocha,
Márcio Jerry  (*),PCdoB
Marco Maia,PT
Paulo César,DEM
Augusto Carvalho,SOLIDARIEDADE
Fabio Trad,PMDB
Ivan Valente,
Júlio Campos,DEM
Danrlei de Deus Hinterholz  (*),PSD
Severino Ninho,PSB
Edinho Bez (*) e Alceu Moreira,
Julio Lopes,PP
Tadeu Alencar,PSB
Bernardo Santana de Vasconcellos,PR
Josias Quintal,
Evair Vieira de Melo,PP
Eduardo da Fonte,PP
Jandira Feghali,PCdoB
Alexis Fonteyne,NOVO
Gonzaga Patriota,PSB
Arnaldo Jardim,CIDADANIA
Silas Freire (*),PODE
Raul Jungmann,
Vitor Paulo,PRB
Iara Bernardi,
Maria do Rosário e Paulo Henrique Lustosa,
Cabo Sabino,AVANTE
Antônia Lúcia,PSC
Wladimir Garotinho  (*),PSD
Laercio Oliveira,PP
Edio Lopes,PR
"Erika Kokay, Paulo Teixeira e Jean Willys",PT
Fernando Ferro,
Rodrigo Rollemberg,
José Augusto Maia,PROS
Giacobo,
Marreca Filho,PP
Augusto Nardes,
Vander Loubet,
Fernando Francischini e Abelardo Camarinha,SDD
Bohn Gass,PT
Assis Carvalho,PT
Rebecca Garcia,PP**
Jackson Barreto,
Silas Brasileiro,
Carlos Zarattini,PT
Célio Moura,PT
Luiz Piauhylino,
Hugo Leal,PSD
Vanderlei Assis,
Onofre Santo Agostini,PSD
Carlos Batata,
Zenaldo Coutinho,PSDB
Ruy Carneiro,PSDB
Júlio César,
Júlio Semeghini,
Jovair Arantes,PTB
Paulo Ganime,NOVO
Ricardo Izar,
Moses Rodrigues,MDB
Túlio Gadêlha,PDT
Ribamar Alves,
Rosangela Gomes,
Heitor Schuch,PSB
Bilac Pinto,DEM
Cleber Verde,
Padre Ton,PT
Delegado Protógenes,PCdoB
Jones Martins (*) e Cajar Nardes,MDB
Roman,PATRIOTA
Rose de Freitas,
Zé Geraldo,
Arthur Oliveira Maia,SDD
Leda Sadala,AVANTE
Aureo,SDD
Marcelo Almeida,
Paulo Lima,
Paulo Rubem Santiago e Antonio Carlos Biscaia,
Pedro Uczai,PT
Fábio Trad,PSD
Mandetta,DEM
Dagoberto Nogueira,PDT
Paulo Rocha,
Dra. Elaine Abissamra,PSB
Walter Feldman,PSB
Keiko Ota,PSB
João H. Campos  (*),PSB
Bira do Pindaré,PSB
Danilo Forte,PSDB
Dep. Ricardo Izar,
Wilson Santiago,
Daniel Vilela,MDB
Luciano Ducci,PSB
Beto Rosado,
Paulo Foletto,PSB
Marcelo Aro,PP
Davidson Magalhães (*) e Sen. Roberto Requião,PCdoB
Capitão Alberto Neto,REPUBLICANOS
Fausto Pinato e Mário Negromonte Jr.,PP
Ronaldo Fonseca (*) e Walney Rocha,PODE
General Girão,PSL
Sarney Filho,
Maria Rosas,REPUBLICANOS
Walter Ihoshi,PSD
Augusto Coutinho,SOLIDARIEDADE
Jorginho Mello,PR
Jean Wyllys,PSOL
Roberto de Lucena,PODE
Capitão Augusto,PL
Raquel Muniz,PSD
Vitor Lippi,PSDB
Rodrigo Rocha Loures,
Baleia Rossi,MDB
Sergio Vidigal  (*),PDT
Ana Perugini,PT
Nelson Trad,
Osmar Terra,PMDB
Antonio Carlos Pannunzio,
Dra. Clair,
Vilson Covatti,PP**
Celso Pansera,PODE
Rodovalho,
João Dado,SDD
Senador Cristovam Buarque e Deputado André Figueiredo,PSDB
Marcelo Ortiz (*),MDB
Evandro Gussi,PV
Renato Amary,
Humberto Michiles,
Bia Kicis,PSL
Armando Vergílio,SDD
Hiran Gonçalves,PP
Francisco Praciano,PT
Guiga Peixoto,PODE
Thiago Peixoto,PSD
André Moura,PSC
Mauro Passos e Ivan Valente,
Darci de Matos,PSD
Luiz Carlos Ramos,PR
Chico Lopes,PCdoB
Fábio Faria,PSD
Danrlei de Deus Hinterholz,PP
Lucas Redecker,PSDB
José Otávio Germano,
Vignatti,
Leônidas Cristino,PDT
Bozzella,PSL
Beto Albuquerque,
Sen. Jonas Pinheiro e Dep. Sandro Mabel,
Darci Coelho,
Vanessa Grazziotin,
Davidson Magalhães (*),PCdoB
Joice Hasselmann,PSL
Vilson  Covatti,PP**
Liliam Sá,PROS
Paulo Pimenta,PT
Rubens Bueno,PPS
George Hilton,PRB
Celso Jacob,MDB
Newton Lima,PT
Rôney Nemer,PP
Marcelo Ramos,PL
Joseildo Ramos,PT
Odorico Monteiro,PSB
Goulart,PSD
Celina Leão,PP
Alberto Fraga e Luiz Antonio Fleury,
Eduardo Valverde,
Soraya Santos,PL
Margarete Coelho,PP
Laércio Oliveira,SDD
Jorge Khoury,
André Figueiredo,PDT
